TeamSeasInterstitialInterval,1
TeamSeasFakeAdFrequency,1
TeamSeasCurrentVer,34
TeamSeasTestAds,0
MikeSpaceInterstitialInterval,1
MikeSpaceFakeAdFrequency,5
MikeSpaceCurrentVer,14
TEAMSEASRTXInterstitialInterval,1
TEAMSEASRTXFakeAdFrequency,5
TEAMSEASRTXCurrentVer,21
DOUInterstitialInterval,1
DOUFakeAdFrequency,1
DOUCurrentVer,34
DOUShowDebugConsole,0
TurboInterstitialInterval,1
TurboFakeAdFrequency,1
TurboCurrentVer,9
AWITAInterstitialInterval,2
AWITAFakeAdFrequency,1
AWITACurrentVer,4
AWITATestAds,0
AWITAShowDebugConsole,0
DouEvoInterstitialInterval,1
DouEvoFakeAdFrequency,1
DouEvoCurrentVer,1
DouEvoTestAds,0
DouEvoShowDebugConsole,0
